POSITIVE_FILE	dataset/gdb9_smiles.csv
NEGATIVE_FILE	res/generated_smiles_ZINC.csv
G_PRETRAINED_MODEL	res/save_models/ZINC/TenGAN_0.5/rollout_8//batch_64/druglikeness/g_pretrained.pkl
D_PRETRAINED_MODEL	res/save_models/ZINC/TenGAN_0.5/rollout_8//batch_64/druglikeness/d_pretrained.pkl
PROPERTY_FILE	res/save_models/ZINC/TenGAN_0.5/rollout_8//batch_64/druglikeness/trained_results.csv
BATCH_SIZE	64
MAX_LEN	70
VOCAB_SIZE	40
DEVICE	cuda
GPUS	1
GEN_PRETRAIN	True
GENERATED_NUM	10000
GEN_TRAIN_SIZE	9600
GEN_NUM_ENCODER_LAYERS	4
GEN_DIM_FEEDFORWARD	1024
GEN_D_MODEL	128
GEN_NUM_HEADS	4
GEN_MAX_LR	0.0008
GEN_DROPOUT	0.1
GEN_EPOCHS	150
DIS_PRETRAIN	False
DIS_WGAN	False
DIS_MINIBATCH	False
DIS_NUM_ENCODER_LAYERS	4
DIS_D_MODEL	100
DIS_NUM_HEADS	5
DIS_MAX_LR	8e-07
DIS_EPOCHS	10
DIS_FEED_FORWARD	200
DIS_DROPOUT	0.25
ADVERSARIAL_TRAIN	False
PROPERTIES	druglikeness
DIS_LAMBDA	0.5
MODEL_NAME	TenGAN_0.5
UPDATE_RATE	0.8
ADV_LR	8e-05
G_STEP	1
D_STEP	1
ADV_EPOCHS	10
ROLL_NUM	8
